date, pm25, pm10, o3, no2
2023/6/1, 18, 25, 34, 1
2023/6/2, 32, 18, 37, 1
2023/6/3, 18, 19, 40, 1
2023/6/4, 15, 18, 36, 1
2023/6/5, 17, 20, 41, 1
2023/6/6, 26, 28, 42, 1
2023/6/7, 28, 26, 46, 2
2023/6/8, 32, 18, 59, 2
2023/6/9, 31, 20, 61, 1
2023/6/10, 36, 21, 58, 3
2023/6/11, 41, 21, 60, 3
2023/6/12, 26, 22, 63, 2
2023/6/13, 32, 19, 46, 2
2023/6/14, 26, 21, 48, 3
2023/6/15, 28, 23, 48, 3
2023/6/16, 29, 24, 58, 3
2023/6/17, 30, 25, 66, 3
2023/6/18, 39, 15, 45, 1
2023/6/19, 25, 17, 52, 2
2023/6/20, 18, 15, 41, 4
2023/6/21, 23, 16, 39, 7
2023/6/22, 28, 16, 42, 3
2023/6/23, 33, 16, 55, 6
2023/6/24, 38, 19, 70, 6
2023/6/25, 40, 15, 37, 4
2023/6/26, 21, 16, 33, 4
2023/6/27, 30, 19, 25, 5
2023/6/28, 34, 19, 26, 4
2023/6/29, 43, 16, 40, 3
2023/6/30, 17, 11, 24, 1
2023/1/2, 12, 9, 25, 5
2023/1/3, 37, 11, 26, 1
2023/1/4, 16, 21, 22, 4
2023/1/5, 28, 9, 25, 3
2023/1/6, 13, 6, 23, 1
2023/1/7, 10, 7, 28, 1
2023/1/8, 5, 7, 25, 3
2023/1/9, 11, 15, 22, 4
2023/1/10, 19, 13, 27, 2
2023/2/13, 73, 27, 13, 9
2023/2/14, 70, 42, 13, 13
2023/2/15, 90, 35, 16, 9
2023/2/16, 99, 13, 22, 2
2023/2/17, 29, 16, 25, 3
2023/2/18, 29, 14, 26, 1
2023/2/19, 17, 17, 24, 3
2023/2/20, 45, 18, 18, 5
2023/2/21, 61, 30, 15, 8
2023/2/22, 73, 34, 19, 7
2023/2/23, 71, 15, 31, 4
2023/2/24, 19, 14, 31, 1
2023/2/25, 20, 16, 30, 1
2023/2/26, 28, 18, 29, 5
2023/2/27, 35, 14, 31, 6
2023/2/28, 37, 26, 29, 7
2023/3/1, 56, 27, 23, 3
2023/3/2, 64, 16, 31, 2
2023/3/3, 37, 19, 32, 2
2023/3/4, 21, 13, 31, 2
2023/3/5, 12, 9, 30, 3
2023/3/6, 32, 8, 28, 2
2023/3/7, 17, 19, 25, 5
2023/3/8, 56, 12, 21, 4
2023/3/9, 44, 4, 32, 4
2023/3/10, 12, 11, 30, 3
2023/3/11, 21, 17, 30, 4
2023/3/12, 38, 15, 29, 2
2023/3/13, 21, 9, 33, 1
2023/3/14, 17, 11, 30, 4
2023/3/15, 22, 9, 27, 4
2023/3/16, 22, 18, 23, 9
2023/3/17, 30, 17, 28, 5
2023/3/18, 33, 10, 25, 1
2023/3/19, 36, 20, 24, 4
2023/3/20, 32, 18, 24, 4
2023/3/21, 35, 11, 26, 3
2023/3/22, 17, 9, 33, 2
2023/3/23, 11, 14, 32, 2
2023/3/24, 11, 12, 32, 1
2023/3/25, 16, 22, 31, 1
2023/3/26, 26, 12, 32, 1
2023/3/27, 19, 20, 33, 5
2023/3/28, 29, 10, 29, 5
2023/3/29, 37, 20, 35, 2
2023/3/30, 20, 10, 28, 2
2023/3/31, 10, 5, 25, 2
2022/10/1, 20, 16, 24, 2
2022/10/2, 23, 15, 19, 4
2022/10/3, 29, 14, 24, 6
2022/10/4, 41, 11, 26, 3
2022/10/5, 27, 14, 22, 4
2022/10/6, 23, 16, 23, 6
2022/10/7, 36, 12, 21, 2
2022/10/8, 21, 14, 22, 5
2022/10/9, 41, 13, 13, 6
2022/10/10, 27, 19, 19, 5
2022/10/11, 37, 19, 15, 7
2022/10/12, 36, 21, 16, 7
2022/10/13, 58, 10, 12, 5
2022/10/14, 34, 14, 18, 5
2022/10/15, 40, 15, 24, 2
2022/10/16, 24, 13, 11, 6
2022/10/17, 28, 12, 21, 6
2022/10/18, 32, 14, 23, 2
2022/10/19, 45, 16, 13, 6
2022/10/22, 31, 16, 19, 6
2022/10/23, 34, 10, 30, 1
2022/10/24, 14, 14, 21, 4
2022/10/25, 22, 15, 17, 7
2022/10/26, 23, 14, 14, 7
2022/10/27, 25, 29, 16, 6
2022/10/28, 44, 27, 12, 7
2022/10/29, 44, 29, 15, 5
2022/10/30, 52, 22, 11, 8
2022/10/31, 53, 15, 26, 2
2022/11/1, 28, 13, 24, 2
2022/11/2, 19, 12, 20, 4
2022/11/3, 25, 11, 20, 5
2022/11/4, 27, 12, 15, 5
2022/11/5, 30, 8, 21, 1
2022/11/6, 21, 13, 23, 2
2022/11/7, 22, 8, 21, 2
2022/11/8, 20, 10, 24, 2
2022/11/9, 21, 13, 18, 5
2022/11/10, 27, 11, 16, 5
2022/11/11, 45, 22, 12, 9
2022/11/12, 68, 18, 15, 7
2022/11/13, 59, 23, 5, 8
2022/11/14, 74, 13, 20, 5
2022/11/15, 46, 10, 19, 5
2022/11/16, 23, 6, 25, 3
2022/11/17, 10, 13, 15, 7
2022/11/18, 20, 17, 14, 5
2022/11/19, 65, 23, 4, 8
2022/11/20, 83, 16, 9, 9
2022/11/21, 61, 8, 18, 4
2022/11/22, 21, 9, 21, 3
2022/11/23, 26, 12, 21, 5
2022/11/24, 30, 12, 18, 6
2022/11/25, 23, 16, 13, 9
2022/11/26, 46, 10, 12, 4
2022/11/27, 26, 10, 12, 7
2022/11/28, 52, 17, 11, 11
2022/11/29, 58, 14, 4, 5
2022/12/7, 25, 10, 21, 5
2022/12/8, 23, 18, 11, 7
2022/12/9, 65, 27, 6, 9
2022/12/10, 79, 19, 14, 4
2022/12/11, 61, 25, 7, 9
2022/12/12, 64, 34, 2, 13
2022/12/13, 80, 35, 5, 12
2022/12/14, 81, 41, 1, 18
2022/12/15, 95, 35, 3, 16
2022/12/16, 85, 34, 10, 10
2022/12/17, 98, 23, 15, 12
2022/12/18, 76, 14, 17, 5
2022/12/19, 39, 8, 18, 3
2022/12/20, 14, 12, 16, 8
2022/12/21, 48, 10, 15, 5
2022/12/22, 32, 9, 24, 5
2022/12/23, 35, 25, 24, 3
2022/12/27, 30, 6, 23, 1
2022/12/28, 8, 9, 27, 2
2022/12/29, 10, 8, 27, 2
2022/12/30, 8, 12, 25, 1
2022/12/31, 31, 18, 27, 1
2023/1/1, 24, 9, 24, 2
2022/7/1, 15, 13, 38, 3
2022/7/2, 25, 14, 30, 3
2022/7/3, 28, 11, 33, 3
2022/7/4, 22, 12, 31, 3
2022/7/5, 28, 10, 33, 2
2022/7/6, 15, 9, 25, 1
2022/7/7, 17, 15, 32, 2
2022/7/8, 24, 16, 24, 2
2022/7/9, 27, 11, 27, 1
2022/7/10, 18, 9, 17, 1
2022/7/11, 12, 9, 36, 3
2022/7/12, 23, 15, 45, 4
2022/7/13, 35, 13, 30, 2
2022/7/14, 23, 12, 29, 1
2022/7/15, 19, 12, 31, 1
2022/7/16, 16, 16, 35, 1
2022/7/17, 22, 19, 69, 5
2022/7/18, 38, 30, 90, 5
2022/7/19, 61, 24, 53, 3
2022/7/20, 59, 14, 28, 3
2022/7/21, 32, 10, 27, 1
2022/7/22, 15, 11, 37, 2
2022/7/23, 20, 11, 39, 3
2022/7/24, 31, 12, 29, 4
2022/7/25, 30, 13, 27, 1
2022/7/26, 17, 7, 29, 2
2022/7/27, 14, 9, 36, 1
2022/7/28, 14, 12, 42, 2
2022/7/29, 24, 13, 44, 2
2022/7/30, 29, 13, 26, 3
2022/7/31, 33, 10, 29, 1
2022/8/1, 18, 13, 34, 3
2022/8/2, 25, 22, 29, 3
2022/8/3, 26, 22, 32, 5
2022/8/4, 38, 11, 30, 
2022/8/5, 14, 11, 32, 1
2022/8/6, 22, 12, 34, 2
2022/8/7, 27, 13, 30, 1
2022/8/8, 26, 9, 32, 1
2022/8/9, 20, 9, 46, 1
2022/8/10, 27, 17, 56, 3
2022/8/11, 31, 20, 67, 3
2022/8/12, 32, 23, 55, 3
2022/8/13, 36, 21, 60, 3
2022/8/14, 42, 27, 52, 6
2022/8/15, 49, 28, 75, 5
2022/8/16, 52, 30, 36, 3
2022/8/17, 64, 16, 46, 2
2022/8/18, 28, 19, 29, 4
2022/8/19, 40, 17, 37, 3
2022/8/20, 25, 16, 33, 4
2022/8/21, 32, 20, 40, 5
2022/8/22, 30, 23, 52, 6
2022/8/23, 46, 18, 44, 4
2022/8/24, 41, 22, 61, 5
2022/8/25, 39, 11, 32, 1
2022/8/26, 19, 13, 29, 1
2022/8/27, 18, 11, 30, 1
2022/8/28, 19, 16, 33, 3
2022/8/29, 28, 10, 34, 2
2022/8/30, 20, 12, 35, 2
2022/8/31, 16, 11, 39, 2
2022/9/1, 21, 17, 44, 3
2022/9/2, 33, 21, 53, 3
2022/9/3, 29, 21, 44, 3
2022/9/4, 45, 31, 49, 6
2022/9/5, 38, 19, 46, 5
2022/9/6, 34, 15, 36, 5
2022/9/7, 27, 12, 26, 5
2022/9/8, 20, 8, 21, 4
2022/9/9, 14, 9, 25, 3
2022/9/10, 28, 10, 33, 3
2022/9/11, 31, 17, 39, 8
2022/9/12, 49, 18, 29, 7
2022/9/13, 36, 14, 28, 6
2022/9/14, 19, 10, 27, 4
2022/9/15, 17, 10, 26, 2
2022/9/16, 16, 10, 24, 1
2022/9/17, 13, 8, 19, 1
2022/9/18, 11, 13, 25, 2
2022/9/19, 17, 13, 26, 3
2022/9/20, 26, 15, 29, 4
2022/9/21, 45, 17, 31, 6
2022/9/24, 19, 9, 25, 2
2022/9/25, 17, 8, 22, 4
2022/9/26, 19, 8, 19, 2
2022/9/27, 14, 10, 20, 4
2022/9/28, 43, 14, 19, 6
2022/9/29, 46, 16, 24, 4
2022/9/30, 42, 10, 24, 1
2022/4/1, 25, 10, 34, 1
2022/4/2, 27, 12, 35, 3
2022/4/3, 22, 9, 28, 5
2022/4/4, 34, 10, 24, 3
2022/4/5, 19, 11, 27, 4
2022/4/6, 28, 7, 33, 1
2022/4/7, 17, 12, 33, 2
2022/4/8, 21, 11, 33, 1
2022/4/9, 20, 12, 36, 2
2022/4/10, 23, 14, 39, 5
2022/4/11, 44, 15, 34, 6
2022/4/12, 40, 19, 26, 7
2022/4/13, 44, 22, 32, 6
2022/4/14, 55, 10, 31, 2
2022/4/15, 31, 14, 38, 2
2022/4/16, 45, 13, 39, 3
2022/4/17, 42, 21, 43, 5
2022/4/18, 54, 16, 41, 4
2022/4/19, 38, 14, 41, 3
2022/4/20, 33, 17, 37, 3
2022/4/21, 37, 17, 37, 2
2022/4/22, 42, 20, 41, 2
2022/4/23, 53, 15, 40, 1
2022/4/24, 35, 17, 23, 3
2022/4/25, 54, 10, 38, 1
2022/4/26, 32, 14, 39, 2
2022/4/27, 36, 18, 39, 3
2022/4/28, 39, 15, 33, 1
2022/4/29, 39, 15, 34, 3
2022/4/30, 34, 17, 36, 2
2022/5/1, 46, 16, 41, 3
2022/5/2, 37, 17, 30, 4
2022/5/3, 40, 21, 37, 3
2022/5/4, 39, 29, 34, 5
2022/5/5, 62, 25, 33, 5
2022/5/6, 61, 22, 34, 4
2022/5/7, 59, 15, 40, 
2022/5/8, 31, 24, 45, 4
2022/5/9, 34, 26, 41, 5
2022/5/10, 49, 13, 38, 2
2022/5/11, 20, 13, 34, 3
2022/5/12, 20, 15, 37, 3
2022/5/13, 24, 24, 45, 3
2022/5/14, 44, 22, 49, 2
2022/5/15, 46, 26, 34, 4
2022/5/16, 41, 15, 35, 5
2022/5/17, 25, 27, 40, 5
2022/5/18, 46, 27, 35, 3
2022/5/19, 39, 13, 35, 2
2022/5/20, 43, 16, 28, 2
2022/5/21, 31, 12, 41, 2
2022/5/22, 26, 17, 30, 6
2022/5/23, 37, 9, 32, 2
2022/5/24, 26, 12, 31, 3
2022/5/25, 32, 12, 31, 2
2022/5/26, 22, 12, 34, 1
2022/5/27, 21, 14, 32, 1
2022/5/28, 21, 8, 30, 1
2022/5/29, 12, 10, 28, 2
2022/5/30, 18, 11, 34, 4
2022/5/31, 34, 10, 33, 3
2022/6/1, 29, 11, 39, 3
2022/6/2, 31, 13, 48, 2
2022/6/3, 27, 12, 43, 1
2022/6/4, 29, 17, 35, 2
2022/6/5, 38, 14, 29, 2
2022/6/6, 33, 11, 35, 2
2022/6/7, 33, 13, 19, 4
2022/6/8, 30, 15, 30, 3
2022/6/9, 19, 14, 28, 3
2022/6/10, 31, 18, 38, 2
2022/6/11, 36, 16, 34, 2
2022/6/12, 30, 17, 33, 3
2022/6/13, 30, 13, 39, 2
2022/6/14, 18, 14, 45, 2
2022/6/15, 35, 15, 47, 2
2022/6/16, 38, 27, 63, 4
2022/6/17, 47, 23, 44, 3
2022/6/18, 45, 12, 27, 
2022/6/19, 19, 11, 30, 1
2022/6/20, 19, 12, 33, 2
2022/6/21, 49, 13, 43, 2
2022/6/22, 28, 17, 53, 3
2022/6/23, 44, 19, 37, 3
2022/1/3, 28, 12, 23, 3
2022/1/4, 34, 15, 24, 2
2022/1/5, 23, 24, 22, 7
2022/1/6, 45, 12, 25, 4
2022/1/7, 28, 13, 24, 6
2022/1/8, 37, 14, 27, 2
2022/1/9, 24, 28, 5, 14
2022/1/10, 65, 19, 8, 15
2022/1/11, 60, 24, 16, 12
2022/1/12, 68, 16, 4, 17
2022/1/13, 59, 23, 9, 18
2022/1/14, 65, 16, 12, 10
2022/1/15, 61, 29, 13, 10
2022/1/16, 77, 23, 26, 3
2022/1/17, 35, 22, 17, 6
2022/1/18, 43, 28, 25, 9
2022/1/19, 65, 13, 31, 2
2022/1/20, 20, 14, 24, 5
2022/1/21, 24, 14, 24, 3
2022/1/22, 31, 14, 24, 3
2022/1/23, 46, 23, 16, 7
2022/1/24, 69, 46, 15, 5
2022/1/25, 109, 46, 12, 10
2022/1/26, 108, 17, 28, 4
2022/1/27, 46, 22, 28, 5
2022/1/28, 40, 17, 30, 3
2022/1/29, 42, 33, 30, 1
2022/1/30, 36, 17, 31, 1
2022/1/31, 30, 15, 29, 4
2022/2/1, 22, 30, 29, 3
2022/2/2, 49, 13, 21, 6
2022/2/3, 46, 11, 29, 4
2022/2/4, 32, 13, 29, 3
2022/2/5, 24, 9, 33, 1
2022/2/6, 15, 18, 33, 3
2022/2/7, 23, 13, 29, 4
2022/2/8, 24, 9, 27, 3
2022/2/9, 28, 14, 25, 5
2022/2/10, 40, 17, 30, 4
2022/2/11, 29, 20, 26, 7
2022/2/12, 51, 13, 29, 3
2022/2/13, 38, 10, 31, 2
2022/2/14, 22, 11, 27, 4
2022/2/15, 27, 8, 26, 2
2022/2/16, 16, 14, 33, 2
2022/2/17, 25, 18, 32, 3
2022/2/18, 24, 15, 31, 1
2022/2/19, 24, 10, 36, 2
2022/2/20, 20, 17, 34, 1
2022/2/21, 26, 24, 31, 4
2022/2/22, 39, 16, 31, 5
2022/2/23, 27, 11, 30, 3
2022/2/24, 21, 16, 31, 3
2022/2/25, 24, 23, 28, 6
2022/2/26, 52, 16, 28, 4
2022/2/27, 49, 16, 26, 8
2022/2/28, 48, 29, 16, 12
2022/3/1, 61, 27, 30, 9
2022/3/3, 61, 21, 27, 5
2022/3/4, 67, 30, 22, 5
2022/3/5, 78, 16, 31, 2
2022/3/6, 49, 18, 31, 5
2022/3/7, 56, 21, 31, 6
2022/3/8, 52, 31, 32, 11
2022/3/9, 76, 36, 34, 12
2022/3/10, 83, 23, 32, 6
2022/3/11, 63, 18, 32, 4
2022/3/12, 52, 19, 35, 5
2022/3/13, 56, 16, 30, 4
2022/3/14, 34, 31, 17, 11
2022/3/15, 61, 19, 28, 7
2022/3/16, 51, 15, 31, 4
2022/3/17, 38, 19, 33, 5
2022/3/18, 47, 14, 32, 2
2022/3/19, 39, 30, 32, 4
2022/3/20, 76, 43, 34, 8
2022/3/21, 92, 40, 40, 9
2022/3/22, 79, 42, 41, 8
2022/3/23, 74, 46, 42, 7
2022/3/24, 86, 49, 43, 6
2022/3/25, 98, 31, 44, 3
2022/3/26, 70, 14, 36, 1
2022/3/27, 38, 24, 28, 5
2022/3/28, 46, 26, 40, 2
2022/3/29, 68, 22, 33, 4
2022/3/30, 46, 7, 28, 4
2022/3/31, 25, 9, 32, 2
2021/12/6, 60, 22, 17, 6
2021/12/7, 32, 11, 19, 7
2021/12/8, 29, 11, 24, 5
2021/12/9, 46, 16, 15, 8
2021/12/10, 42, 14, 15, 8
2021/12/11, 61, 21, 6, 11
2021/12/12, 42, 12, 17, 5
2021/12/13, 45, 11, 15, 7
2021/12/14, 64, 18, 10, 9
2021/12/15, 74, 24, 9, 10
2021/12/16, 62, 15, 4, 13
2021/12/17, 48, 14, 19, 5
2021/12/18, 27, 7, 20, 2
2021/12/20, 62, 23, 23, 5
2021/12/21, 61, 21, 9, 7
2021/12/22, 76, 29, 2, 16
2021/12/23, 76, 29, 4, 14
2021/12/24, 34, 12, 17, 6
2021/12/25, 26, 7, 25, 2
2021/12/26, 41, 14, 20, 4
2021/12/27, 51, 16, 7, 10
2021/12/28, 27, 13, 26, 3
2021/12/29, 20, 12, 17, 5
2021/12/30, 22, 13, 21, 2
2021/12/31, 28, 11, 21, 3
2022/1/1, 48, 22, 18, 3
2022/1/2, 26, 12, 30, 2
2021/7/1, 35, 17, 29, 4
2021/7/2, 45, 17, 42, 3
2021/7/3, 47, 13, 25, 2
2021/7/4, 36, 10, 24, 3
2021/7/5, 19, 12, 26, 2
2021/7/6, 17, 12, 25, 3
2021/7/7, 23, 15, 31, 3
2021/7/8, 40, 19, 31, 5
2021/7/9, 48, 20, 35, 3
2021/7/10, 60, 20, 34, 2
2021/7/11, 55, 26, 42, 3
2021/7/12, 63, 33, 29, 3
2021/7/13, 66, 23, 33, 1
2021/7/14, 42, 15, 32, 1
2021/7/15, 27, 24, 21, 1
2021/7/16, 35, 16, 26, 
2021/7/17, 27, 10, 24, 1
2021/7/18, 20, 15, 27, 2
2021/7/19, 28, 14, 32, 2
2021/7/20, 34, 19, 43, 3
2021/7/21, 42, 16, 33, 2
2021/7/22, 34, 15, 25, 2
2021/7/23, 26, 23, 29, 3
2021/7/24, 50, 26, 39, 2
2021/7/25, 48, 14, 33, 3
2021/7/26, 25, 24, 30, 3
2021/7/27, 48, 10, 25, 2
2021/7/28, 27, 14, 27, 1
2021/7/29, 21, 14, 27, 3
2021/7/30, 29, 9, 32, 1
2021/7/31, 16, 15, 24, 2
2021/8/1, 33, 11, 28, 2
2021/8/2, 14, 12, 24, 2
2021/8/3, 17, 11, 32, 2
2021/8/4, 26, 18, 45, 3
2021/8/5, 46, 12, 23, 2
2021/8/6, 24, 8, 25, 1
2021/8/7, 14, 11, 25, 1
2021/8/8, 17, 11, 24, 1
2021/8/9, 16, 13, 27, 2
2021/8/10, 19, 12, 37, 3
2021/8/11, 26, 19, 40, 4
2021/8/12, 42, 17, 25, 3
2021/8/13, 34, 19, 27, 4
2021/8/14, 35, 11, 31, 3
2021/8/15, 26, 15, 28, 1
2021/8/16, 19, 12, 23, 2
2021/8/17, 17, 9, 24, 2
2021/8/18, 13, 16, 21, 3
2021/8/19, 29, 15, 25, 4
2021/8/20, 31, 14, 31, 3
2021/8/21, 32, 15, 23, 2
2021/8/22, 32, 12, 30, 1
2021/8/23, 23, 12, 33, 2
2021/8/24, 28, 12, 31, 2
2021/8/25, 33, 12, 24, 1
2021/8/26, 17, 10, 26, 1
2021/8/27, 16, 9, 24, 
2021/8/28, 15, 9, 24, 
2021/8/29, 17, 13, 31, 1
2021/8/30, 25, 14, 29, 1
2021/8/31, 33, 17, 29, 2
2021/9/1, 36, 14, 33, 2
2021/9/2, 33, 19, 36, 3
2021/9/3, 45, 17, 34, 1
2021/9/4, 38, 17, 38, 2
2021/9/5, 38, 23, 38, 4
2021/9/6, 52, 27, 48, 5
2021/9/7, 60, 22, 54, 5
2021/9/8, 52, 26, 44, 7
2021/9/9, 50, 23, 18, 6
2021/9/10, 31, 13, 19, 3
2021/9/11, 29, 14, 25, 3
2021/9/12, 34, 12, 27, 3
2021/9/13, 24, 16, 29, 4
2021/9/14, 29, 18, 30, 5
2021/9/15, 38, 10, 32, 2
2021/9/16, 18, 25, 28, 6
2021/9/17, 63, 13, 32, 2
2021/9/18, 37, 12, 23, 2
2021/9/19, 33, 11, 27, 3
2021/9/20, 26, 15, 29, 4
2021/9/21, 38, 20, 30, 6
2021/9/22, 53, 23, 26, 6
2021/9/23, 56, 21, 28, 3
2021/9/24, 29, 20, 19, 6
2021/9/25, 37, 17, 32, 4
2021/9/26, 48, 15, 24, 3
2021/9/27, 22, 16, 29, 5
2021/9/28, 29, 8, 23, 3
2021/4/1, 84, 14, 32, 2
2021/4/2, 23, 26, 38, 1
2021/4/3, 37, 16, 34, 1
2021/4/4, 31, 15, 31, 1
2021/4/5, 32, 10, 31, 1
2021/4/6, 19, 9, 30, 1
2021/4/7, 21, 14, 29, 4
2021/4/8, 36, 18, 31, 5
2021/4/9, 51, 12, 26, 2
2021/4/10, 33, 8, 34, 1
2021/4/11, 16, 9, 33, 3
2021/4/12, 20, 11, 35, 3
2021/4/13, 25, 17, 33, 4
2021/4/14, 40, 10, 34, 3
2021/4/15, 28, 11, 36, 3
2021/4/16, 28, 13, 35, 2
2021/4/17, 32, 19, 35, 3
2021/4/18, 49, 24, 31, 6
2021/4/19, 52, 25, 39, 4
2021/4/20, 64, 27, 36, 4
2021/4/21, 63, 22, 34, 3
2021/4/22, 29, 20, 38, 4
2021/4/23, 40, 12, 36, 2
2021/4/24, 22, 13, 34, 
2021/4/25, 24, 14, 37, 2
2021/4/26, 22, 13, 40, 2
2021/4/27, 31, 22, 42, 4
2021/4/28, 49, 18, 37, 3
2021/4/29, 55, 24, 29, 3
2021/4/30, 58, 16, 38, 2
2021/5/1, 42, 13, 34, 1
2021/5/2, 22, 14, 39, 5
2021/5/3, 46, 9, 36, 1
2021/5/4, 23, 13, 31, 1
2021/5/5, 20, 12, 29, 4
2021/5/6, 36, 9, 32, 3
2021/5/7, 32, 11, 30, 4
2021/5/8, 40, 11, 36, 2
2021/5/9, 25, 14, 30, 3
2021/5/10, 29, 20, 21, 6
2021/5/11, 47, 17, 34, 4
2021/5/12, 36, 11, 40, 2
2021/5/13, 34, 13, 33, 2
2021/5/14, 42, 14, 31, 2
2021/5/15, 36, 15, 29, 2
2021/5/16, 31, 10, 31, 2
2021/5/17, 23, 14, 33, 3
2021/5/18, 36, 13, 30, 4
2021/5/19, 33, 12, 34, 3
2021/5/20, 50, 16, 33, 1
2021/5/21, 25, 9, 30, 1
2021/5/22, 17, 16, 37, 2
2021/5/23, 39, 6, 34, 1
2021/5/24, 17, 8, 29, 3
2021/5/25, 21, 9, 33, 2
2021/5/26, 27, 11, 29, 1
2021/5/27, 27, 10, 32, 1
2021/5/28, 21, 12, 36, 1
2021/5/29, 30, 13, 36, 1
2021/5/30, 32, 17, 40, 3
2021/5/31, 33, 15, 49, 4
2021/6/1, 27, 24, 64, 4
2021/6/2, 46, 26, 41, 4
2021/6/3, 47, 28, 47, 3
2021/6/4, 64, 33, 36, 3
2021/6/5, 80, 15, 39, 
2021/6/6, 42, 11, 41, 2
2021/6/7, 24, 14, 43, 2
2021/6/8, 32, 25, 60, 5
2021/6/9, 58, 18, 52, 5
2021/6/10, 38, 18, 32, 4
2021/6/11, 42, 15, 29, 2
2021/6/12, 29, 17, 34, 1
2021/6/13, 32, 23, 65, 5
2021/6/14, 44, 13, 36, 1
2021/6/15, 27, 23, 72, 4
2021/6/16, 44, 37, 65, 5
2021/6/17, 66, 32, 51, 3
2021/6/18, 59, 15, 24, 3
2021/6/19, 38, 13, 39, 2
2021/6/20, 35, 9, 29, 1
2021/6/21, 15, 16, 29, 1
2021/6/22, 34, 16, 29, 1
2021/6/23, 29, 14, 32, 2
2021/6/24, 27, 17, 22, 5
2021/6/25, 52, 20, 46, 3
2021/6/26, 59, 21, 42, 2
2021/6/27, 53, 20, 36, 3
2021/6/28, 45, 24, 22, 3
2021/6/29, 37, 10, 22, 1
2021/6/30, 16, 18, 25, 1
2021/1/4, 24, 8, 12, 3
2021/1/5, 37, 10, 11, 4
2021/1/6, 34, 5, 15, 4
2021/1/7, 22, 9, 8, 5
2021/1/8, 21, 21, 14, 11
2021/1/9, 58, 16, 19, 7
2021/1/10, 52, 19, 21, 7
2021/1/11, 61, 9, 27, 3
2021/1/12, 19, 13, 22, 4
2021/1/13, 20, 13, 16, 5
2021/1/14, 28, 16, 11, 7
2021/1/15, 48, 18, 14, 12
2021/1/16, 57, 15, 21, 4
2021/1/17, 49, 15, 18, 7
2021/1/18, 37, 9, 24, 3
2021/1/19, 30, 9, 24, 3
2021/1/20, 34, 8, 28, 2
2021/1/21, 19, 11, 23, 8
2021/1/22, 35, 20, 20, 8
2021/1/23, 63, 15, 23, 4
2021/1/24, 46, 20, 20, 8
2021/1/25, 57, 10, 25, 6
2021/1/26, 27, 13, 21, 8
2021/1/27, 43, 10, 16, 5
2021/1/28, 30, 12, 24, 6
2021/1/29, 32, 9, 21, 3
2021/1/30, 39, 15, 15, 4
2021/1/31, 62, 23, 13, 7
2021/2/1, 72, 23, 20, 10
2021/2/2, 68, 12, 21, 6
2021/2/3, 25, 19, 16, 8
2021/2/4, 45, 23, 11, 11
2021/2/5, 64, 21, 21, 7
2021/2/6, 73, 11, 27, 1
2021/2/7, 50, 12, 28, 3
2021/2/8, 44, 11, 27, 5
2021/2/9, 44, 12, 27, 5
2021/2/10, 40, 18, 29, 9
2021/2/11, 61, 24, 27, 8
2021/2/12, 74, 15, 31, 5
2021/2/13, 57, 9, 28, 6
2021/2/14, 43, 13, 21, 8
2021/2/15, 45, 14, 20, 7
2021/2/16, 48, 17, 26, 4
2021/2/17, 39, 11, 27, 5
2021/2/18, 27, 11, 25, 5
2021/2/19, 30, 23, 25, 4
2021/2/20, 43, 24, 27, 4
2021/2/21, 50, 23, 22, 10
2021/2/22, 47, 39, 24, 5
2021/2/23, 59, 30, 27, 4
2021/2/24, 49, 43, 26, 5
2021/2/25, 60, 20, 28, 4
2021/2/26, 41, 22, 24, 3
2021/2/27, 52, 15, 29, 2
2021/2/28, 50, 17, 22, 4
2021/3/1, 60, 30, 19, 9
2021/3/2, 74, 46, 12, 13
2021/3/3, 106, 25, 33, 2
2021/3/4, 60, 13, 31, 3
2021/3/5, 30, 18, 32, 4
2021/3/6, 47, 22, 31, 2
2021/3/7, 59, 34, 25, 6
2021/3/8, 77, 18, 22, 4
2021/3/9, 45, 21, 29, 6
2021/3/10, 66, 13, 30, 1
2021/3/11, 35, 15, 30, 3
2021/3/12, 27, 11, 32, 1
2021/3/13, 23, 12, 29, 1
2021/3/14, 24, 13, 31, 1
2021/3/15, 25, 13, 30, 2
2021/3/16, 17, 12, 29, 2
2021/3/17, 38, 17, 29, 5
2021/3/18, 42, 11, 30, 4
2021/3/19, 35, 11, 28, 3
2021/3/20, 43, 18, 34, 
2021/3/21, 26, 14, 33, 3
2021/3/22, 17, 36, 20, 8
2021/3/23, 78, 46, 32, 9
2021/3/24, 104, 36, 27, 7
2021/3/25, 85, 19, 33, 5
2021/3/26, 48, 14, 31, 2
2021/3/27, 26, 15, 32, 2
2021/3/28, 31, 17, 34, 5
2021/3/29, 38, 25, 41, 9
2021/3/30, 59, 37, 43, 10
2021/3/31, 80, 38, 31, 7
2020/10/1, 31, 11, 18, 5
2020/10/2, 27, 18, 18, 3
2020/10/3, 47, 6, 23, 2
2020/10/4, 12, 6, 19, 3
2020/10/5, 10, 9, 17, 3
2020/10/6, 16, 10, 19, 3
2020/10/7, 11, 9, 23, 4
2020/10/8, 28, 10, 19, 5
2020/10/12, 12, 15, 13, 9
2020/10/13, 31, 11, 20, 3
2020/10/14, 23, 9, 19, 2
2020/10/15, 12, 13, 19, 4
2020/10/16, 25, 23, 15, 4
